npi,specialty,county,efficiency,effectiveness,latitude,longitude
3534644930,ent,wayne,2,1,41.91816,-83.993596
0172923129,cardiologist,wayne,3,2,41.988612,-83.839154
9343932367,pcp,wayne,5,1,42.237663,-83.917095
7045349843,cardiologist,wayne,1,2,41.992393,-83.659711
8897327924,obgyn,wayne,1,5,42.190198,-83.476142
3489209432,cardiologist,wayne,3,5,42.300798,-83.985235
7510405307,obgyn,wayne,5,4,42.123972,-83.670384
7582424357,ent,wayne,5,5,41.940996,-83.85392
9319431580,urologist,wayne,3,2,42.336357,-83.541678
6521828762,obgyn,wayne,5,2,42.237741,-83.894653
3746459622,obgyn,wayne,3,1,42.129622,-83.565893
1732671407,pcp,wayne,3,5,42.258981,-83.644258
0550601339,ent,wayne,5,3,42.031085,-83.791384
1484040743,cardiologist,wayne,3,1,42.375405,-83.523483
7073380867,urologist,wayne,3,5,42.07725,-83.522417
0489017497,ent,wayne,1,5,42.207911,-83.561983
5267586943,urologist,wayne,5,1,42.027018,-83.734325
4675857391,obgyn,wayne,5,1,41.990197,-83.897992
1383318587,cardiologist,wayne,2,5,42.321578,-83.638322
